,Date,Rate
0,3-Jan-00,1.6563
1,4-Jan-00,1.6535
2,5-Jan-00,1.6560
3,6-Jan-00,1.6655
4,7-Jan-00,1.6625
5,10-Jan-00,1.6618
6,11-Jan-00,1.6690
7,12-Jan-00,1.6690
8,13-Jan-00,1.6700
9,14-Jan-00,1.6752
10,17-Jan-00,ND
11,18-Jan-00,1.6735
12,19-Jan-00,1.6753
13,20-Jan-00,1.6765
14,21-Jan-00,1.6810
15,24-Jan-00,1.6825
16,25-Jan-00,1.6867
17,26-Jan-00,1.6950
18,27-Jan-00,1.6930
19,28-Jan-00,1.7100
20,31-Jan-00,1.7010
21,1-Feb-00,1.6990
22,2-Feb-00,1.6985
23,3-Feb-00,1.6925
24,4-Feb-00,1.6930
25,7-Feb-00,1.6958
26,8-Feb-00,1.6968
27,9-Feb-00,1.6918
28,10-Feb-00,1.6929
29,11-Feb-00,1.6947
30,14-Feb-00,1.6975
31,15-Feb-00,1.6960
32,16-Feb-00,1.7033
33,17-Feb-00,1.7060
34,18-Feb-00,1.7058
35,21-Feb-00,ND
36,22-Feb-00,1.7085
37,23-Feb-00,1.7140
38,24-Feb-00,1.7165
39,25-Feb-00,1.7110
40,28-Feb-00,1.7185
41,29-Feb-00,1.7237
42,1-Mar-00,1.7182
43,2-Mar-00,1.7214
44,3-Mar-00,1.7253
45,6-Mar-00,1.7252
46,7-Mar-00,1.7199
47,8-Mar-00,1.7140
48,9-Mar-00,1.7080
49,10-Mar-00,1.7035
50,13-Mar-00,1.7068
51,14-Mar-00,1.7095
52,15-Mar-00,1.7150
53,16-Mar-00,1.7120
54,17-Mar-00,1.7161
55,20-Mar-00,1.7200
56,21-Mar-00,1.7188
57,22-Mar-00,1.7125
58,23-Mar-00,1.7115
59,24-Mar-00,1.7160
60,27-Mar-00,1.7160
61,28-Mar-00,1.7150
62,29-Mar-00,1.7168
63,30-Mar-00,1.7194
64,31-Mar-00,1.7120
65,3-Apr-00,1.7173
66,4-Apr-00,1.7183
67,5-Apr-00,1.7160
68,6-Apr-00,1.7150
69,7-Apr-00,1.7162
70,10-Apr-00,1.7190
71,11-Apr-00,1.7200
72,12-Apr-00,1.7193
73,13-Apr-00,1.7160
74,14-Apr-00,1.7078
75,17-Apr-00,1.7069
76,18-Apr-00,1.6990
77,19-Apr-00,1.6992
78,20-Apr-00,1.6978
79,21-Apr-00,1.6990
80,24-Apr-00,1.7020
81,25-Apr-00,1.7040
82,26-Apr-00,1.7055
83,27-Apr-00,1.7070
84,28-Apr-00,1.7065
85,1-May-00,1.7090
86,2-May-00,1.7178
87,3-May-00,1.7215
88,4-May-00,1.7220
89,5-May-00,1.7222
90,8-May-00,1.7235
91,9-May-00,1.7295
92,10-May-00,1.7290
93,11-May-00,1.7263
94,12-May-00,1.7278
95,15-May-00,1.7335
96,16-May-00,1.7325
97,17-May-00,1.7340
98,18-May-00,1.7340
99,19-May-00,1.7275
100,22-May-00,1.7317
101,23-May-00,1.7350
102,24-May-00,1.7370
103,25-May-00,1.7328
104,26-May-00,1.7343
105,29-May-00,ND
106,30-May-00,1.7332
107,31-May-00,1.7345
108,1-Jun-00,1.7320
109,2-Jun-00,1.7240
110,5-Jun-00,1.7205
111,6-Jun-00,1.7205
112,7-Jun-00,1.7220
113,8-Jun-00,1.7205
114,9-Jun-00,1.7230
115,12-Jun-00,1.7225
116,13-Jun-00,1.7213
117,14-Jun-00,1.7215
118,15-Jun-00,1.7245
119,16-Jun-00,1.7258
120,19-Jun-00,1.7322
121,20-Jun-00,1.7330
122,21-Jun-00,1.7340
123,22-Jun-00,1.7345
124,23-Jun-00,1.7325
125,26-Jun-00,1.7341
126,27-Jun-00,1.7343
127,28-Jun-00,1.7350
128,29-Jun-00,1.7345
129,30-Jun-00,1.7275
130,3-Jul-00,1.7327
131,4-Jul-00,ND
132,5-Jul-00,1.7380
133,6-Jul-00,1.7367
134,7-Jul-00,1.7370
135,10-Jul-00,1.7385
136,11-Jul-00,1.7435
137,12-Jul-00,1.7435
138,13-Jul-00,1.7435
139,14-Jul-00,1.7432
140,17-Jul-00,1.7478
141,18-Jul-00,1.7465
142,19-Jul-00,1.7460
143,20-Jul-00,1.7458
144,21-Jul-00,1.7480
145,24-Jul-00,1.7447
146,25-Jul-00,1.7455
147,26-Jul-00,1.7428
148,27-Jul-00,1.7346
149,28-Jul-00,1.7350
150,31-Jul-00,1.7342
151,1-Aug-00,1.7320
152,2-Aug-00,1.7270
153,3-Aug-00,1.7248
154,4-Aug-00,1.7215
155,7-Aug-00,1.7268
156,8-Aug-00,1.7255
157,9-Aug-00,1.7210
158,10-Aug-00,1.7145
159,11-Aug-00,1.7133
160,14-Aug-00,1.7163
161,15-Aug-00,1.7190
162,16-Aug-00,1.7175
163,17-Aug-00,1.7163
164,18-Aug-00,1.7187
165,21-Aug-00,1.7170
166,22-Aug-00,1.7170
167,23-Aug-00,1.7190
168,24-Aug-00,1.7215
169,25-Aug-00,1.7210
170,28-Aug-00,1.7190
171,29-Aug-00,1.7208
172,30-Aug-00,1.7228
173,31-Aug-00,1.7213
174,1-Sep-00,1.7210
175,4-Sep-00,ND
176,5-Sep-00,1.7270
177,6-Sep-00,1.7320
178,7-Sep-00,1.7323
179,8-Sep-00,1.7372
180,11-Sep-00,1.7380
181,12-Sep-00,1.7420
182,13-Sep-00,1.7455
183,14-Sep-00,1.7405
184,15-Sep-00,1.7442
185,18-Sep-00,1.7478
186,19-Sep-00,1.7440
187,20-Sep-00,1.7485
188,21-Sep-00,1.7470
189,22-Sep-00,1.7490
190,25-Sep-00,1.7470
191,26-Sep-00,1.7415
192,27-Sep-00,1.7435
193,28-Sep-00,1.7440
194,29-Sep-00,1.7395
195,2-Oct-00,1.7420
196,3-Oct-00,1.7442
197,4-Oct-00,1.7505
198,5-Oct-00,1.7496
199,6-Oct-00,1.7490
200,9-Oct-00,ND
201,10-Oct-00,1.7500
202,11-Oct-00,1.7504
203,12-Oct-00,1.7555
204,13-Oct-00,1.7545
205,16-Oct-00,1.7540
206,17-Oct-00,1.7555
207,18-Oct-00,1.7570
208,19-Oct-00,1.7523
209,20-Oct-00,1.7547
210,23-Oct-00,1.7547
211,24-Oct-00,1.7515
212,25-Oct-00,1.7545
213,26-Oct-00,1.7553
214,27-Oct-00,1.7558
215,30-Oct-00,1.7556
216,31-Oct-00,1.7568
217,1-Nov-00,1.7447
218,2-Nov-00,1.7433
219,3-Nov-00,1.7335
220,6-Nov-00,1.7323
221,7-Nov-00,1.7364
222,8-Nov-00,1.7383
223,9-Nov-00,1.7405
224,10-Nov-00,1.7432
225,13-Nov-00,1.7435
226,14-Nov-00,1.7440
227,15-Nov-00,1.7455
228,16-Nov-00,1.7525
229,17-Nov-00,1.7545
230,20-Nov-00,1.7570
231,21-Nov-00,1.7569
232,22-Nov-00,1.7555
233,23-Nov-00,ND
234,24-Nov-00,1.7600
235,27-Nov-00,1.7542
236,28-Nov-00,1.7560
237,29-Nov-00,1.7575
238,30-Nov-00,1.7547
239,1-Dec-00,1.7490
240,4-Dec-00,1.7445
241,5-Dec-00,1.7438
242,6-Dec-00,1.7430
243,7-Dec-00,1.7335
244,8-Dec-00,1.7363
245,11-Dec-00,1.7332
246,12-Dec-00,1.7355
247,13-Dec-00,1.7415
248,14-Dec-00,1.7380
249,15-Dec-00,1.7355
250,18-Dec-00,1.7373
251,19-Dec-00,1.7375
252,20-Dec-00,1.7318
253,21-Dec-00,1.7317
254,22-Dec-00,1.7258
255,25-Dec-00,ND
256,26-Dec-00,1.7270
257,27-Dec-00,1.7325
