,Date,13w Coupon Rate
2226,11/22/10,0.15
2227,11/23/10,0.15
2228,11/24/10,0.16
2229,11/26/10,0.16
2230,11/29/10,0.18
2231,11/30/10,0.17
2232,12/01/10,0.16
2233,12/02/10,0.16
2234,12/03/10,0.14
2235,12/06/10,0.15
2236,12/07/10,0.14
2237,12/08/10,0.15
2238,12/09/10,0.14
2239,12/10/10,0.13
2240,12/13/10,0.15
2241,12/14/10,0.15
2242,12/15/10,0.14
2243,12/16/10,0.13
2244,12/17/10,0.11
2245,12/20/10,0.14
2246,12/21/10,0.14
2247,12/22/10,0.14
2248,12/23/10,0.14
2249,12/27/10,0.17
2250,12/28/10,0.15
2251,12/29/10,0.13
2252,12/30/10,0.12
2253,12/31/10,0.12
2254,01/03/11,0.15
2255,01/04/11,0.14
2256,01/05/11,0.14
2257,01/06/11,0.15
2258,01/07/11,0.14
2259,01/10/11,0.15
2260,01/11/11,0.15
2261,01/12/11,0.15
2262,01/13/11,0.15
2263,01/14/11,0.15
2264,01/18/11,0.16
2265,01/19/11,0.16
2266,01/20/11,0.16
2267,01/21/11,0.16
2268,01/24/11,0.16
2269,01/25/11,0.16
2270,01/26/11,0.16
2271,01/27/11,0.15
2272,01/28/11,0.15
2273,01/31/11,0.15
2274,02/01/11,0.15
2275,02/02/11,0.16
2276,02/03/11,0.14
2277,02/04/11,0.15
2278,02/07/11,0.16
2279,02/08/11,0.15
2280,02/09/11,0.14
2281,02/10/11,0.12
2282,02/11/11,0.12
2283,02/14/11,0.13
2284,02/15/11,0.13
2285,02/16/11,0.12
2286,02/17/11,0.09
2287,02/18/11,0.10
2288,02/22/11,0.12
2289,02/23/11,0.12
2290,02/24/11,0.13
2291,02/25/11,0.13
2292,02/28/11,0.15
2293,03/01/11,0.14
2294,03/02/11,0.13
2295,03/03/11,0.13
2296,03/04/11,0.12
2297,03/07/11,0.11
2298,03/08/11,0.11
2299,03/09/11,0.10
2300,03/10/11,0.08
2301,03/11/11,0.08
2302,03/14/11,0.09
2303,03/15/11,0.10
2304,03/16/11,0.10
2305,03/17/11,0.08
2306,03/18/11,0.07
2307,03/21/11,0.10
2308,03/22/11,0.10
2309,03/23/11,0.09
2310,03/24/11,0.09
2311,03/25/11,0.09
2312,03/28/11,0.11
2313,03/29/11,0.10
2314,03/30/11,0.10
2315,03/31/11,0.09
2316,04/01/11,0.07
2317,04/04/11,0.06
2318,04/05/11,0.07
2319,04/06/11,0.06
2320,04/07/11,0.04
2321,04/08/11,0.04
2322,04/11/11,0.05
2323,04/12/11,0.05
2324,04/13/11,0.06
2325,04/14/11,0.07
2326,04/15/11,0.07
2327,04/18/11,0.07
2328,04/19/11,0.06
2329,04/20/11,0.06
2330,04/21/11,0.06
2331,04/25/11,0.07
2332,04/26/11,0.07
2333,04/27/11,0.06
2334,04/28/11,0.04
2335,04/29/11,0.04
2336,05/02/11,0.05
2337,05/03/11,0.03
2338,05/04/11,0.03
2339,05/05/11,0.02
2340,05/06/11,0.02
2341,05/09/11,0.03
2342,05/10/11,0.03
2343,05/11/11,0.03
2344,05/12/11,0.02
2345,05/13/11,0.03
2346,05/16/11,0.04
2347,05/17/11,0.04
2348,05/18/11,0.05
2349,05/19/11,0.05
2350,05/20/11,0.05
2351,05/23/11,0.06
2352,05/24/11,0.06
2353,05/25/11,0.06
2354,05/26/11,0.05
2355,05/27/11,0.05
2356,05/31/11,0.06
2357,06/01/11,0.05
2358,06/02/11,0.04
2359,06/03/11,0.04
2360,06/06/11,0.05
2361,06/07/11,0.05
2362,06/08/11,0.04
2363,06/09/11,0.05
2364,06/10/11,0.05
2365,06/13/11,0.05
2366,06/14/11,0.05
2367,06/15/11,0.05
2368,06/16/11,0.05
2369,06/17/11,0.04
2370,06/20/11,0.03
2371,06/21/11,0.03
2372,06/22/11,0.02
2373,06/23/11,0.01
2374,06/24/11,0.02
2375,06/27/11,0.02
2376,06/28/11,0.03
2377,06/29/11,0.02
2378,06/30/11,0.03
2379,07/01/11,0.02
2380,07/05/11,0.02
2381,07/06/11,0.01
2382,07/07/11,0.03
2383,07/08/11,0.03
2384,07/11/11,0.03
2385,07/12/11,0.03
2386,07/13/11,0.01
2387,07/14/11,0.01
2388,07/15/11,0.02
2389,07/18/11,0.02
2390,07/19/11,0.03
2391,07/20/11,0.02
2392,07/21/11,0.05
2393,07/22/11,0.05
2394,07/25/11,0.05
2395,07/26/11,0.07
2396,07/27/11,0.08
2397,07/28/11,0.07
2398,07/29/11,0.10
2399,08/01/11,0.10
2400,08/02/11,0.06
2401,08/03/11,0.02
2402,08/04/11,0.02
2403,08/05/11,0.01
2404,08/08/11,0.05
2405,08/09/11,0.03
2406,08/10/11,0.02
2407,08/11/11,0.03
2408,08/12/11,0.02
2409,08/15/11,0.02
2410,08/16/11,0.03
2411,08/17/11,0.01
2412,08/18/11,0.01
2413,08/19/11,0.02
2414,08/22/11,0.01
2415,08/23/11,0.01
2416,08/24/11,0.02
2417,08/25/11,0.01
2418,08/26/11,0.01
2419,08/29/11,0.02
2420,08/30/11,0.01
2421,08/31/11,0.02
2422,09/01/11,0.02
2423,09/02/11,0.02
2424,09/06/11,0.02
2425,09/07/11,0.02
2426,09/08/11,0.02
2427,09/09/11,0.01
2428,09/12/11,0.01
2429,09/13/11,0.01
2430,09/14/11,0.01
2431,09/15/11,0.01
2432,09/16/11,0.01
2433,09/19/11,0.01
2434,09/20/11,0.01
2435,09/21/11,0.01
2436,09/22/11,0.00
2437,09/23/11,0.01
2438,09/26/11,0.02
2439,09/27/11,0.01
2440,09/28/11,0.02
2441,09/29/11,0.02
2442,09/30/11,0.02
2443,10/03/11,0.02
2444,10/04/11,0.01
2445,10/05/11,0.00
2446,10/06/11,0.01
2447,10/07/11,0.01
2448,10/11/11,0.02
2449,10/12/11,0.02
2450,10/13/11,0.02
2451,10/14/11,0.02
2452,10/17/11,0.04
2453,10/18/11,0.04
2454,10/19/11,0.03
2455,10/20/11,0.03
2456,10/21/11,0.02
2457,10/24/11,0.02
2458,10/25/11,0.01
2459,10/26/11,0.02
2460,10/27/11,0.02
2461,10/28/11,0.01
2462,10/31/11,0.01
2463,11/01/11,0.01
2464,11/02/11,0.01
2465,11/03/11,0.01
2466,11/04/11,0.01
2467,11/07/11,0.01
2468,11/08/11,0.01
2469,11/09/11,0.01
2470,11/10/11,0.01
2471,11/14/11,0.01
2472,11/15/11,0.01
2473,11/16/11,0.01
2474,11/17/11,0.02
2475,11/18/11,0.01
2476,11/21/11,0.02
2477,11/22/11,0.02
2478,11/23/11,0.02
2479,11/25/11,0.02
2480,11/28/11,0.03
2481,11/29/11,0.02
2482,11/30/11,0.01
2483,12/01/11,0.01
2484,12/02/11,0.02
2485,12/05/11,0.01
2486,12/06/11,0.01
2487,12/07/11,0.02
2488,12/08/11,0.01
2489,12/09/11,0.01
2490,12/12/11,0.01
2491,12/13/11,0.01
2492,12/14/11,0.01
2493,12/15/11,0.00
2494,12/16/11,0.00
2495,12/19/11,0.01
2496,12/20/11,0.01
2497,12/21/11,0.01
2498,12/22/11,0.01
2499,12/23/11,0.01
2500,12/27/11,0.02
2501,12/28/11,0.01
2502,12/29/11,0.02
2503,12/30/11,0.02
2504,01/03/12,0.02
2505,01/04/12,0.02
2506,01/05/12,0.02
2507,01/06/12,0.02
2508,01/09/12,0.01
2509,01/10/12,0.02
2510,01/11/12,0.02
2511,01/12/12,0.03
2512,01/13/12,0.03
2513,01/17/12,0.03
2514,01/18/12,0.03
2515,01/19/12,0.05
2516,01/20/12,0.05
2517,01/23/12,0.04
2518,01/24/12,0.04
2519,01/25/12,0.04
2520,01/26/12,0.05
2521,01/27/12,0.06
2522,01/30/12,0.05
2523,01/31/12,0.06
2524,02/01/12,0.06
2525,02/02/12,0.08
2526,02/03/12,0.08
2527,02/06/12,0.08
2528,02/07/12,0.08
2529,02/08/12,0.09
2530,02/09/12,0.09
2531,02/10/12,0.09
2532,02/13/12,0.11
2533,02/14/12,0.12
2534,02/15/12,0.11
2535,02/16/12,0.10
2536,02/17/12,0.09
2537,02/21/12,0.08
2538,02/22/12,0.09
2539,02/23/12,0.09
2540,02/24/12,0.10
2541,02/27/12,0.12
2542,02/28/12,0.10
2543,02/29/12,0.08
2544,03/01/12,0.08
2545,03/02/12,0.07
2546,03/05/12,0.08
2547,03/06/12,0.08
2548,03/07/12,0.08
2549,03/08/12,0.08
2550,03/09/12,0.09
2551,03/12/12,0.09
2552,03/13/12,0.08
2553,03/14/12,0.09
2554,03/15/12,0.08
2555,03/16/12,0.09
2556,03/19/12,0.10
2557,03/20/12,0.10
2558,03/21/12,0.09
2559,03/22/12,0.08
2560,03/23/12,0.08
2561,03/26/12,0.09
2562,03/27/12,0.09
2563,03/28/12,0.09
2564,03/29/12,0.07
2565,03/30/12,0.07
2566,04/02/12,0.08
2567,04/03/12,0.08
2568,04/04/12,0.08
2569,04/05/12,0.08
2570,04/06/12,0.07
2571,04/09/12,0.09
2572,04/10/12,0.09
2573,04/11/12,0.09
2574,04/12/12,0.09
2575,04/13/12,0.09
2576,04/16/12,0.08
2577,04/17/12,0.08
2578,04/18/12,0.07
2579,04/19/12,0.07
2580,04/20/12,0.08
2581,04/23/12,0.08
2582,04/24/12,0.09
2583,04/25/12,0.09
2584,04/26/12,0.09
2585,04/27/12,0.09
2586,04/30/12,0.10
2587,05/01/12,0.09
2588,05/02/12,0.08
2589,05/03/12,0.09
2590,05/04/12,0.07
2591,05/07/12,0.10
2592,05/08/12,0.09
2593,05/09/12,0.09
2594,05/10/12,0.10
2595,05/11/12,0.10
2596,05/14/12,0.10
2597,05/15/12,0.09
2598,05/16/12,0.10
2599,05/17/12,0.10
2600,05/18/12,0.08
2601,05/21/12,0.09
2602,05/22/12,0.09
2603,05/23/12,0.09
2604,05/24/12,0.10
2605,05/25/12,0.09
2606,05/29/12,0.09
2607,05/30/12,0.07
2608,05/31/12,0.07
2609,06/01/12,0.07
2610,06/04/12,0.08
2611,06/05/12,0.08
2612,06/06/12,0.09
2613,06/07/12,0.09
2614,06/08/12,0.09
2615,06/11/12,0.09
2616,06/12/12,0.10
2617,06/13/12,0.10
2618,06/14/12,0.11
2619,06/15/12,0.09
2620,06/18/12,0.10
2621,06/19/12,0.09
2622,06/20/12,0.09
2623,06/21/12,0.09
2624,06/22/12,0.09
2625,06/25/12,0.10
2626,06/26/12,0.10
2627,06/27/12,0.09
2628,06/28/12,0.09
2629,06/29/12,0.09
2630,07/02/12,0.10
2631,07/03/12,0.09
2632,07/05/12,0.08
2633,07/06/12,0.08
2634,07/09/12,0.09
2635,07/10/12,0.09
2636,07/11/12,0.10
2637,07/12/12,0.10
2638,07/13/12,0.10
2639,07/16/12,0.10
2640,07/17/12,0.10
2641,07/18/12,0.09
2642,07/19/12,0.09
2643,07/20/12,0.09
2644,07/23/12,0.10
2645,07/24/12,0.10
2646,07/25/12,0.10
2647,07/26/12,0.11
2648,07/27/12,0.11
2649,07/30/12,0.11
2650,07/31/12,0.11
2651,08/01/12,0.10
2652,08/02/12,0.09
2653,08/03/12,0.09
2654,08/06/12,0.10
2655,08/07/12,0.11
2656,08/08/12,0.11
2657,08/09/12,0.11
2658,08/10/12,0.10
2659,08/13/12,0.11
2660,08/14/12,0.11
2661,08/15/12,0.09
2662,08/16/12,0.09
2663,08/17/12,0.09
2664,08/20/12,0.11
2665,08/21/12,0.11
2666,08/22/12,0.11
2667,08/23/12,0.11
2668,08/24/12,0.10
2669,08/27/12,0.11
2670,08/28/12,0.10
2671,08/29/12,0.12
2672,08/30/12,0.10
2673,08/31/12,0.09
2674,09/04/12,0.10
2675,09/05/12,0.11
2676,09/06/12,0.11
2677,09/07/12,0.11
2678,09/10/12,0.10
2679,09/11/12,0.10
2680,09/12/12,0.10
2681,09/13/12,0.10
2682,09/14/12,0.11
2683,09/17/12,0.11
2684,09/18/12,0.10
2685,09/19/12,0.11
2686,09/20/12,0.11
2687,09/21/12,0.11
2688,09/24/12,0.11
2689,09/25/12,0.11
2690,09/26/12,0.11
2691,09/27/12,0.09
2692,09/28/12,0.10
2693,10/01/12,0.09
2694,10/02/12,0.09
2695,10/03/12,0.09
2696,10/04/12,0.10
2697,10/05/12,0.11
2698,10/09/12,0.10
2699,10/10/12,0.10
2700,10/11/12,0.10
2701,10/12/12,0.11
2702,10/15/12,0.11
2703,10/16/12,0.09
2704,10/17/12,0.11
2705,10/18/12,0.10
2706,10/19/12,0.10
2707,10/22/12,0.10
2708,10/23/12,0.11
2709,10/24/12,0.11
2710,10/25/12,0.11
2711,10/26/12,0.12
2712,10/29/12,0.14
2713,10/31/12,0.11
2714,11/01/12,0.09
2715,11/02/12,0.09
2716,11/05/12,0.11
2717,11/06/12,0.10
2718,11/07/12,0.10
2719,11/08/12,0.10
2720,11/09/12,0.09
2721,11/13/12,0.11
2722,11/14/12,0.10
2723,11/15/12,0.08
2724,11/16/12,0.06
2725,11/19/12,0.09
2726,11/20/12,0.08
2727,11/21/12,0.10
2728,11/23/12,0.10
2729,11/26/12,0.10
2730,11/27/12,0.10
2731,11/28/12,0.10
2732,11/29/12,0.09
2733,11/30/12,0.08
2734,12/03/12,0.10
2735,12/04/12,0.10
2736,12/05/12,0.10
2737,12/06/12,0.10
2738,12/07/12,0.09
2739,12/10/12,0.09
2740,12/11/12,0.08
2741,12/12/12,0.07
2742,12/13/12,0.06
2743,12/14/12,0.04
2744,12/17/12,0.05
2745,12/18/12,0.06
2746,12/19/12,0.05
2747,12/20/12,0.06
2748,12/21/12,0.06
2749,12/24/12,0.06
2750,12/26/12,0.09
2751,12/27/12,0.08
2752,12/28/12,0.01
2753,12/31/12,0.05
2754,01/02/13,0.08
2755,01/03/13,0.08
2756,01/04/13,0.07
2757,01/07/13,0.07
2758,01/08/13,0.07
2759,01/09/13,0.06
2760,01/10/13,0.06
2761,01/11/13,0.07
2762,01/14/13,0.08
2763,01/15/13,0.09
2764,01/16/13,0.08
2765,01/17/13,0.07
2766,01/18/13,0.08
2767,01/22/13,0.08
2768,01/23/13,0.08
2769,01/24/13,0.08
2770,01/25/13,0.08
2771,01/28/13,0.07
2772,01/29/13,0.07
2773,01/30/13,0.07
2774,01/31/13,0.07
2775,02/01/13,0.06
2776,02/04/13,0.07
2777,02/05/13,0.07
2778,02/06/13,0.07
2779,02/07/13,0.07
2780,02/08/13,0.07
2781,02/11/13,0.09
2782,02/12/13,0.09
2783,02/13/13,0.10
2784,02/14/13,0.11
2785,02/15/13,0.10
2786,02/19/13,0.12
2787,02/20/13,0.12
2788,02/21/13,0.13
2789,02/22/13,0.13
2790,02/25/13,0.12
2791,02/26/13,0.14
2792,02/27/13,0.11
2793,02/28/13,0.11
2794,03/01/13,0.11
2795,03/04/13,0.11
2796,03/05/13,0.08
2797,03/06/13,0.10
2798,03/07/13,0.10
2799,03/08/13,0.10
2800,03/11/13,0.10
2801,03/12/13,0.10
2802,03/13/13,0.09
2803,03/14/13,0.10
2804,03/15/13,0.09
2805,03/18/13,0.07
2806,03/19/13,0.07
2807,03/20/13,0.07
2808,03/21/13,0.07
2809,03/22/13,0.07
2810,03/25/13,0.08
2811,03/26/13,0.07
2812,03/27/13,0.09
2813,03/28/13,0.07
2814,04/01/13,0.08
2815,04/02/13,0.07
2816,04/03/13,0.06
2817,04/04/13,0.07
2818,04/05/13,0.07
2819,04/08/13,0.07
2820,04/09/13,0.06
2821,04/10/13,0.07
2822,04/11/13,0.07
2823,04/12/13,0.06
2824,04/15/13,0.06
2825,04/16/13,0.06
2826,04/17/13,0.06
2827,04/18/13,0.05
2828,04/19/13,0.05
2829,04/22/13,0.05
2830,04/23/13,0.05
2831,04/24/13,0.06
2832,04/25/13,0.05
2833,04/26/13,0.05
2834,04/29/13,0.05
2835,04/30/13,0.05
2836,05/01/13,0.06
2837,05/02/13,0.05
2838,05/03/13,0.05
2839,05/06/13,0.04
2840,05/07/13,0.04
2841,05/08/13,0.04
2842,05/09/13,0.04
2843,05/10/13,0.04
2844,05/13/13,0.05
2845,05/14/13,0.05
2846,05/15/13,0.04
2847,05/16/13,0.03
2848,05/17/13,0.04
2849,05/20/13,0.05
2850,05/21/13,0.04
2851,05/22/13,0.04
2852,05/23/13,0.05
2853,05/24/13,0.04
2854,05/28/13,0.05
2855,05/29/13,0.05
2856,05/30/13,0.04
2857,05/31/13,0.04
2858,06/03/13,0.05
2859,06/04/13,0.04
2860,06/05/13,0.05
2861,06/06/13,0.05
2862,06/07/13,0.04
2863,06/10/13,0.05
2864,06/11/13,0.05
2865,06/12/13,0.05
2866,06/13/13,0.05
2867,06/14/13,0.05
2868,06/17/13,0.05
2869,06/18/13,0.05
2870,06/19/13,0.05
2871,06/20/13,0.05
2872,06/21/13,0.05
2873,06/24/13,0.06
2874,06/25/13,0.06
2875,06/26/13,0.06
2876,06/27/13,0.06
2877,06/28/13,0.04
2878,07/01/13,0.04
2879,07/02/13,0.03
2880,07/03/13,0.05
2881,07/05/13,0.04
2882,07/08/13,0.05
2883,07/09/13,0.04
2884,07/10/13,0.04
2885,07/11/13,0.04
2886,07/12/13,0.04
2887,07/15/13,0.04
2888,07/16/13,0.03
2889,07/17/13,0.03
2890,07/18/13,0.03
2891,07/19/13,0.03
2892,07/22/13,0.04
2893,07/23/13,0.02
2894,07/24/13,0.03
2895,07/25/13,0.02
2896,07/26/13,0.03
2897,07/29/13,0.03
2898,07/30/13,0.04
2899,07/31/13,0.04
2900,08/01/13,0.04
2901,08/02/13,0.04
2902,08/05/13,0.05
2903,08/06/13,0.04
2904,08/07/13,0.05
2905,08/08/13,0.05
2906,08/09/13,0.05
2907,08/12/13,0.06
2908,08/13/13,0.06
2909,08/14/13,0.05
2910,08/15/13,0.05
2911,08/16/13,0.05
2912,08/19/13,0.06
2913,08/20/13,0.04
2914,08/21/13,0.04
2915,08/22/13,0.03
2916,08/23/13,0.03
2917,08/26/13,0.04
2918,08/27/13,0.05
2919,08/28/13,0.03
2920,08/29/13,0.02
2921,08/30/13,0.03
2922,09/03/13,0.02
2923,09/04/13,0.02
2924,09/05/13,0.02
2925,09/06/13,0.02
2926,09/09/13,0.02
2927,09/10/13,0.02
2928,09/11/13,0.02
2929,09/12/13,0.01
2930,09/13/13,0.01
2931,09/16/13,0.02
2932,09/17/13,0.01
2933,09/18/13,0.01
2934,09/19/13,0.01
2935,09/20/13,0.01
2936,09/23/13,0.02
2937,09/24/13,0.02
2938,09/25/13,0.02
2939,09/26/13,0.00
2940,09/27/13,0.02
2941,09/30/13,0.02
2942,10/01/13,0.02
2943,10/02/13,0.02
2944,10/03/13,0.03
2945,10/04/13,0.03
2946,10/07/13,0.03
2947,10/08/13,0.05
2948,10/09/13,0.05
2949,10/10/13,0.05
2950,10/11/13,0.08
2951,10/15/13,0.14
2952,10/16/13,0.10
2953,10/17/13,0.05
2954,10/18/13,0.04
2955,10/21/13,0.04
2956,10/22/13,0.04
2957,10/23/13,0.04
2958,10/24/13,0.03
2959,10/25/13,0.04
2960,10/28/13,0.04
2961,10/29/13,0.04
2962,10/30/13,0.04
2963,10/31/13,0.04
2964,11/01/13,0.04
2965,11/04/13,0.05
2966,11/05/13,0.05
2967,11/06/13,0.05
2968,11/07/13,0.05
2969,11/08/13,0.06
2970,11/12/13,0.08
2971,11/13/13,0.08
2972,11/14/13,0.08
2973,11/15/13,0.08
2974,11/18/13,0.09
2975,11/19/13,0.08
2976,11/20/13,0.08
2977,11/21/13,0.07
2978,11/22/13,0.07
2979,11/25/13,0.08
2980,11/26/13,0.07
2981,11/27/13,0.07
2982,11/29/13,0.06
2983,12/02/13,0.05
2984,12/03/13,0.06
2985,12/04/13,0.06
2986,12/05/13,0.06
2987,12/06/13,0.06
2988,12/09/13,0.07
2989,12/10/13,0.07
2990,12/11/13,0.07
2991,12/12/13,0.07
2992,12/13/13,0.07
2993,12/16/13,0.07
2994,12/17/13,0.07
2995,12/18/13,0.07
2996,12/19/13,0.06
2997,12/20/13,0.07
2998,12/23/13,0.07
2999,12/24/13,0.07
3000,12/26/13,0.07
3001,12/27/13,0.07
3002,12/30/13,0.07
3003,12/31/13,0.07
3004,01/02/14,0.07
3005,01/03/14,0.07
3006,01/06/14,0.05
3007,01/07/14,0.04
3008,01/08/14,0.05
3009,01/09/14,0.04
3010,01/10/14,0.05
3011,01/13/14,0.03
3012,01/14/14,0.04
3013,01/15/14,0.04
3014,01/16/14,0.04
3015,01/17/14,0.05
3016,01/21/14,0.04
3017,01/22/14,0.04
3018,01/23/14,0.04
3019,01/24/14,0.04
3020,01/27/14,0.05
3021,01/28/14,0.05
3022,01/29/14,0.04
3023,01/30/14,0.02
3024,01/31/14,0.02
3025,02/03/14,0.05
3026,02/04/14,0.06
3027,02/05/14,0.07
3028,02/06/14,0.07
3029,02/07/14,0.08
3030,02/10/14,0.07
3031,02/11/14,0.05
3032,02/12/14,0.05
3033,02/13/14,0.03
3034,02/14/14,0.02
3035,02/18/14,0.05
3036,02/19/14,0.06
3037,02/20/14,0.05
3038,02/21/14,0.05
3039,02/24/14,0.05
3040,02/25/14,0.05
3041,02/26/14,0.05
3042,02/27/14,0.04
3043,02/28/14,0.05
3044,03/03/14,0.05
3045,03/04/14,0.05
3046,03/05/14,0.06
3047,03/06/14,0.05
3048,03/07/14,0.06
3049,03/10/14,0.05
3050,03/11/14,0.05
3051,03/12/14,0.05
3052,03/13/14,0.05
3053,03/14/14,0.05
3054,03/17/14,0.06
3055,03/18/14,0.05
3056,03/19/14,0.06
3057,03/20/14,0.06
3058,03/21/14,0.06
3059,03/24/14,0.06
3060,03/25/14,0.05
3061,03/26/14,0.05
3062,03/27/14,0.04
3063,03/28/14,0.04
3064,03/31/14,0.05
3065,04/01/14,0.04
3066,04/02/14,0.02
3067,04/03/14,0.02
3068,04/04/14,0.03
3069,04/07/14,0.03
3070,04/08/14,0.03
3071,04/09/14,0.04
3072,04/10/14,0.04
3073,04/11/14,0.04
3074,04/14/14,0.04
3075,04/15/14,0.04
3076,04/16/14,0.04
3077,04/17/14,0.03
3078,04/21/14,0.04
3079,04/22/14,0.03
3080,04/23/14,0.02
3081,04/24/14,0.01
3082,04/25/14,0.03
3083,04/28/14,0.03
3084,04/29/14,0.02
3085,04/30/14,0.03
3086,05/01/14,0.03
3087,05/02/14,0.02
3088,05/05/14,0.03
3089,05/06/14,0.03
3090,05/07/14,0.03
3091,05/08/14,0.03
3092,05/09/14,0.03
3093,05/12/14,0.03
3094,05/13/14,0.03
3095,05/14/14,0.03
3096,05/15/14,0.03
3097,05/16/14,0.03
3098,05/19/14,0.03
3099,05/20/14,0.03
3100,05/21/14,0.04
3101,05/22/14,0.03
3102,05/23/14,0.04
3103,05/27/14,0.04
3104,05/28/14,0.04
3105,05/29/14,0.04
3106,05/30/14,0.04
3107,06/02/14,0.04
3108,06/03/14,0.04
3109,06/04/14,0.04
3110,06/05/14,0.04
3111,06/06/14,0.04
3112,06/09/14,0.04
3113,06/10/14,0.04
3114,06/11/14,0.04
3115,06/12/14,0.04
3116,06/13/14,0.04
3117,06/16/14,0.04
3118,06/17/14,0.04
3119,06/18/14,0.03
3120,06/19/14,0.02
3121,06/20/14,0.02
3122,06/23/14,0.03
3123,06/24/14,0.03
3124,06/25/14,0.03
3125,06/26/14,0.04
3126,06/27/14,0.03
3127,06/30/14,0.04
3128,07/01/14,0.02
3129,07/02/14,0.02
3130,07/03/14,0.01
3131,07/07/14,0.04
3132,07/08/14,0.03
3133,07/09/14,0.03
3134,07/10/14,0.02
3135,07/11/14,0.02
3136,07/14/14,0.03
3137,07/15/14,0.02
3138,07/16/14,0.02
3139,07/17/14,0.02
3140,07/18/14,0.02
3141,07/21/14,0.03
3142,07/22/14,0.03
3143,07/23/14,0.03
3144,07/24/14,0.03
3145,07/25/14,0.03
3146,07/28/14,0.04
3147,07/29/14,0.02
3148,07/30/14,0.04
3149,07/31/14,0.03
3150,08/01/14,0.03
3151,08/04/14,0.04
3152,08/05/14,0.03
3153,08/06/14,0.03
3154,08/07/14,0.03
3155,08/08/14,0.03
3156,08/11/14,0.04
3157,08/12/14,0.03
3158,08/13/14,0.04
3159,08/14/14,0.04
3160,08/15/14,0.03
3161,08/18/14,0.03
3162,08/19/14,0.03
3163,08/20/14,0.04
3164,08/21/14,0.02
3165,08/22/14,0.03
3166,08/25/14,0.04
3167,08/26/14,0.03
3168,08/27/14,0.04
3169,08/28/14,0.03
3170,08/29/14,0.03
3171,09/02/14,0.03
3172,09/03/14,0.03
3173,09/04/14,0.03
3174,09/05/14,0.03
3175,09/08/14,0.02
3176,09/09/14,0.02
3177,09/10/14,0.02
3178,09/11/14,0.02
3179,09/12/14,0.02
3180,09/15/14,0.02
3181,09/16/14,0.02
3182,09/17/14,0.02
3183,09/18/14,0.02
3184,09/19/14,0.02
3185,09/22/14,0.01
3186,09/23/14,0.01
3187,09/24/14,0.02
3188,09/25/14,0.01
3189,09/26/14,0.01
3190,09/29/14,0.02
3191,09/30/14,0.02
3192,10/01/14,0.02
3193,10/02/14,0.01
3194,10/03/14,0.01
3195,10/06/14,0.02
3196,10/07/14,0.02
3197,10/08/14,0.01
3198,10/09/14,0.01
3199,10/10/14,0.01
3200,10/14/14,0.02
3201,10/15/14,0.02
3202,10/16/14,0.03
3203,10/17/14,0.02
3204,10/20/14,0.02
3205,10/21/14,0.02
3206,10/22/14,0.02
3207,10/23/14,0.01
3208,10/24/14,0.01
3209,10/27/14,0.02
3210,10/28/14,0.02
3211,10/29/14,0.03
3212,10/30/14,0.01
3213,10/31/14,0.01
3214,11/03/14,0.02
3215,11/04/14,0.03
3216,11/05/14,0.03
3217,11/06/14,0.03
3218,11/07/14,0.03
3219,11/10/14,0.02
3220,11/12/14,0.02
3221,11/13/14,0.02
3222,11/14/14,0.02
3223,11/17/14,0.03
3224,11/18/14,0.02
3225,11/19/14,0.01
3226,11/20/14,0.02
3227,11/21/14,0.01
3228,11/24/14,0.02
3229,11/25/14,0.02
3230,11/26/14,0.02
3231,11/28/14,0.02
3232,12/01/14,0.03
3233,12/02/14,0.03
3234,12/03/14,0.01
3235,12/04/14,0.02
3236,12/05/14,0.02
3237,12/08/14,0.03
3238,12/09/14,0.04
3239,12/10/14,0.03
3240,12/11/14,0.03
3241,12/12/14,0.02
3242,12/15/14,0.04
3243,12/16/14,0.03
3244,12/17/14,0.03
3245,12/18/14,0.04
3246,12/19/14,0.04
3247,12/22/14,0.05
3248,12/23/14,0.03
3249,12/24/14,0.01
3250,12/26/14,0.01
3251,12/29/14,0.03
3252,12/30/14,0.03
3253,12/31/14,0.04
3254,01/02/15,0.02
3255,01/05/15,0.03
3256,01/06/15,0.03
3257,01/07/15,0.03
3258,01/08/15,0.03
3259,01/09/15,0.02
3260,01/12/15,0.03
3261,01/13/15,0.03
3262,01/14/15,0.04
3263,01/15/15,0.03
3264,01/16/15,0.03
3265,01/20/15,0.03
3266,01/21/15,0.03
3267,01/22/15,0.03
3268,01/23/15,0.02
3269,01/26/15,0.03
3270,01/27/15,0.02
3271,01/28/15,0.02
3272,01/29/15,0.03
3273,01/30/15,0.02
3274,02/02/15,0.02
3275,02/03/15,0.02
3276,02/04/15,0.01
3277,02/05/15,0.02
3278,02/06/15,0.02
3279,02/09/15,0.01
3280,02/10/15,0.01
3281,02/11/15,0.01
3282,02/12/15,0.02
3283,02/13/15,0.01
3284,02/17/15,0.02
3285,02/18/15,0.02
3286,02/19/15,0.02
3287,02/20/15,0.02
3288,02/23/15,0.02
3289,02/24/15,0.02
3290,02/25/15,0.02
3291,02/26/15,0.03
3292,02/27/15,0.02
3293,03/02/15,0.02
3294,03/03/15,0.02
3295,03/04/15,0.01
3296,03/05/15,0.02
3297,03/06/15,0.01
3298,03/09/15,0.02
3299,03/10/15,0.02
3300,03/11/15,0.03
